
	^h1TÁC GIẢ$h1
	Ngô Tất Tố được coi là nhà văn hàng đầu của trào lưu hiện thực phê phán ở Việt Nam trước 1945 với các tác phẩm tiêu biểu như: Tắt đèn, Việc làng, Tập Án Cái Đình.
	Nhà văn Vũ Trọng Phụng (1912-1939) từng khen ngợi Tắt Đèn là "một tiểu thuyết có luận đề xã hội hoàn toàn phụng sự dân quê, một áng văn có thể gọi là kiệt tác, tùng lai chưa từng thấy". Phong Lê, trên Tạp Chí Sông Hương tháng 12 năm 2003, gọi những tác phẩm viết về nông thôn của Ngô Tất Tố là "một nhận thức toàn diện và sâu sắc, đầy trăn trở và xúc động về cảnh ngộ và số phận người nông dân Việt Nam" đạt đến "sự xúc động sâu xa và bền vững".
	Ấn tượng bao trùm về Tắt Đèn là một bức tranh đời sống sắc sảo, góc cạnh và chi tiết trên tất cả mọi chân dung và đối thoại, không trừ ai, trong số mấy chục nhân vật có tên hoặc không tên, xoay quanh một hình tượng trung tâm là chị Dậu. Nhịp điệu của Tắt Đèn là một hơi văn mạnh mẽ và rắn rỏi từ đầu đến cuối. Vương Trí Nhàn, trong bài Ngô Tất Tố và một cách thích ứng trước thời cuộc trích từ cuốn Nhà Văn Tiền Chiến Và Quá Trình Hiện Đại Hóa (Nhà xuất bản Đại Học Quốc Gia Hà Nội, 2005), viết: Tắt Đèn là một thiên tiểu thuyết "rất xúc động" khiến người đọc có thể "nhiều phen ứa nước mắt".
	Ngô Tất Tố là một nhà nho lão thành, thấm sâu nền văn hóa cũ, từng mang lều chõng đi thi, từng đỗ đạt. Trong hồi ký Bốn Mươi Năm Nói Láo, nhà văn Vũ Bằng (1913-1984), có thời gian cùng làm việc với Ngô Tất Tố, từng kể lại là ở ông có chất thầy đồ cổ lỗ đến như thế nào. Tuy nhiên, Ngô Tất Tố không hoàn toàn là một người lạc hậu, nhất là trong những tác phẩm của ông. Nhà phê bình Vương Trí Nhàn nhận xét: "Trong khi về mặt tính cách, người ta thấy Ngô Tất Tố gắn liền với lớp người trưởng thành từ đầu thế kỷ 20 như Phan Kế Bính, Nguyễn Trọng Thuật, Phạm Duy Tốn... thì tác phẩm của ông lại thường được xếp cạnh các tác phẩm của Nguyễn Công Hoan, Thạch Lam, Vũ Trọng Phụng (nghĩa là thuộc về một giai đoạn chín đẹp của thế kỷ này, những năm 30 huy hoàng)".
	Sự thích ứng của Ngô Tất Tố đã mang đến những kết quả rõ rệt trên con đường văn nghiệp của ông. Nhà phê bình Vũ Ngọc Phan nhận xét về sự thay đổi ở Ngô Tất Tố: ”Ông vào số những nhà Hán học đã chịu ảnh hưởng văn học Âu Tây và được người ta kể vào hạng nhà nho có óc phê bình, có trí xét đoán có tư tưởng mới" (Nhà văn hiện đại). Tóm lại, qua những trang viết của mình, Ngô Tất Tố cho thấy ông là đại diện tiêu biểu cho những thay đổi của một lớp người trí thức trong giai đoạn giao thời, sự dung hòa tương thích giữa nền văn hóa mới và cũ.
	• Các Tác Phẩm
	Ngô Việt Xuân Thu (dịch, 1929), Hoàng Hoa Cương (dịch, 1929), Vua Hàm Nghi với việc kinh thành thất thủ (truyện ký lịch sử, 1935), Đề Thám (truyện ký lịch sử, viết chung, 1935), Tắt Đèn (tiểu thuyết, báo Việt nữ, 1937 - Mai Lĩnh xuất bản, 1939), Lều Chõng (phóng sự tiểu thuyết, báo Thời vụ , 1939-1944 — Mai Lĩnh xuất bản, 1952), Tập án cái đình (Phóng sự, 1939), Thơ và tình (dịch thơ Trung Quốc, 1940), Đường thi (sưu tầm, chọn và dịch, 1940), Việc Làng (phóng sự, báo Hà Nội tân văn, 1940-1941 — Mai Lĩnh xuất bản, 1941), Thi văn bình chú - tủ sách Tao Đàn - nhà xuất bản Tân Dân - Hà Nội (tuyển chọn, giới thiệu, 1941), Văn học đời Lý (tập I) và Văn học đời Trần (tập II) (trong bộ Việt Nam văn học, nghiên cứu, giới thiệu, 1942), Lão Tử (biên soạn chung, 1942), Mặc Tử (biên soạn, 1942), Hoàng Lê nhất thống chí (dịch, tiểu thuyết lịch sử, báo Đông Pháp, 1942), Suối thép (dịch, tiểu thuyết, 1946), Trước lửa chiến đấu (dịch, truyện vừa, 1946), Trời hửng (dịch, truyện ngắn, 1946), Duyên máu (dịch, truyện ngắn, 1946), Doãn Thanh Xuân (dịch, truyện ngắn, 1946-1954), Địa dư các nước châu Âu (biên soạn chung với Văn Tân, 1948), Địa dư các nước châu Á, châu Phi (biên soạn chung với Văn Tân, 1949), Địa dư Việt Nam (biên soạn, 1951), Nữ chiến sĩ Bùi Thị Phác (kịch bản chèo, 1951), Đóng góp (kịch, 1951), Kinh dịch (chú giải, 1953).

	^h1LỜI GIỚI THIỆU$h1

	Tiểu thuyết Tắt Đèn là một trong những tác phẩm có giá trị nhất, thành công nhất của Ngô Tất Tố, là một trong số các tác phẩm xuất sắc nhất gây dựng nền móng dòng văn hiện thực của văn chương nước nhà giai đoạn 1930-1945.
	Tháng 9 năm 1936, trên báo Tương Lai xuất hiện truyện ngắn “Một Ổ Chó" và một đứa con đứng tên Thôn Dân, một bút danh của Ngô Tất Tố.
	Cũng trên báo Tương Lai số 10 ngày 01-4-1937 có đăng quảng cáo: “Dân Cầy của Ngô Tất Tố là cuốn xã hội tiểu thuyết đầu tiên của Tương Lai thư cục”.
	Bạn đọc chưa kịp thấy sách Dân Cầy như quảng cáo thì trên báo Việt Nữ, từ số 1 ngày 01-8-1937 đến số 10 ngày 08-10-1937 đã đăng liên tiếp nội dung Tắt Đèn có ghi rõ là “tiểu thuyết xã hội của Ngô Tất Tố”.
	Trong năm 1939, nhà Mai Lĩnh lần đầu tiên in Tắt Đèn thành sách mang ký hiệu P.20640.
	Ngay từ những năm tháng vừa mới ra đời, Tắt Đèn đã thu hút sự quan tâm và cổ vũ đặc biệt của công luận và đồng nghiệp.
	Vũ Trọng Phụng đánh giá: “Tắt Đèn là một thiên tiểu thuyết có luận đề xã hội, một áng văn có thể gọi là kiệt tác tòng lai chưa từng thấy” (Báo Thời Vụ - 1939) và khẳng định: Không ai khác, chính Ngô Tất Tố là người có “đủ tư cách” và “đủ thẩm quyền”, để viết Tắt Đèn.
	Cùng thời với lời bình của Vũ Trọng Phụng, đã có những đánh giá rất ưu ái về Tắt Đèn: “Tắt Đèn! Tôi đã bật đèn lên đọc hết cuốn truyện ấy rồi. Trong nửa giờ. Hay lắm! Nên đọc. Trong rừng văn, một cuốn tiểu thuyết như thế, thực hiếm” (T.L. - Báo Thời vụ - 1939). “Chỉ một chỗ dám dùng lối văn tả thực - và dùng nó có hiệu quả tốt đẹp - chỉ một chỗ đó đủ đem lại vinh dự cho tác giả… Tắt Đèn đứng vào hàng những cuốn tiểu thuyết tả chân có giá trị trong văn chương Việt Nam. Tôi không chắc sau này có cuốn nào hơn nó không, nhưng tôi dám quyết trước nó chưa có cuốn nào”. (Hoài Xuân - Báo Con Ong - 1939).
	Sau khi in thành sách lần đầu, đến năm 1952, Tắt Đèn đã được Nhà Xuất Bản Mai Lĩnh cho tái bản.
	Năm 1957, Tắt Đèn được tái bản với lời giới thiệu tâm huyết của nhà văn Nguyên Hồng. Tới năm 1962, Tắt Đèn lại tái bản với lời giới thiệu đặc sắc uyên thâm của nhà văn Nguyễn Tuân. Năm 1972, giữa Sài Gòn đăng truyện Người Hay Chó trích từ tiểu thuyết Tắt Đèn.
	Tắt Đèn là tiểu thuyết sớm được dịch ra tiếng nước ngoài. Tắt Đèn được dịch sang tiếng Nga (1958), tiếng Pháp (1959), tiếng Anh (1960), và tiếng Hung-ga-ri (1984).
	Chỉ đôi ba năm sau ngày nền giáo dục mới của nước ta chính thức định hình, từ năm 1958, Tắt Đèn đã được trích giảng trong các trường phổ thông và từ năm 1960, Tắt Đèn cùng thân thế và sự nghiệp của Ngô Tất Tố bắt đầu giảng dạy ở bậc đại học.
	Hầu hết các thế hệ học sinh phổ thông gần nửa thế kỷ vừa qua ở nước ta đều biết đến Tắt Đèn và tác giả Ngô Tất Tố.
	Theo thống kê chưa đầy đủ, trong hơn nửa thế kỷ vừa qua, Tắt Đèn đã được hơn 30 nhà xuất bản trong Nam ngoài Bắc và nước ngoài đã xuất bản, tái bản nhiều lần, lần in nhiều nhất tới 5 vạn (1977) hoặc 8 vạn bản (1984) và đã có khoảng một trăm công trình, bài giới thiệu, bình luận… về tác phẩm Tắt Đèn.
	Sau các lần in thành sách đầu tiên, so với bản gốc, hầu hết sách in nội dung tiểu thuyết Tắt Đèn sau này đều nảy sinh những nhầm lẫn và sai sót.
	Dựa vào nội dung vốn đã có sẵn nhầm lẫn trước đó, suốt nửa thế kỷ vừa qua, tất cả mấy chục lần tái bản liên tiếp tiểu thuyết Tắt Đèn, kể cả hàng loạt lần tái bản từ những nhà xuất bản lớn trong Nam ngoài Bắc, những bộ sách tuyển chọn dùng trong các trường học... hầu như sách in tiểu thuyết Tắt Đèn cứ lặp lại y nguyên những sai sót giống hệt nhau mà chưa hề được cải chính, chỉnh sửa.
	Nguyên tác các lần xuất bản đầu tiên, nội dung Tắt Đèn viết thành 27 phần, được ghi theo thứ tự bằng chữ số và tác giả không đề thành “chương” các chữ số.
	Kể từ lần tái bản năm 1957 cho tới nay (đầu năm 2006) tất cả các sách Tắt Đèn được in ra đều khác với nguyên tác ở chỗ chỉ có 26 phần bởi lẽ đã ghép chung phần 13 với phần 14 và có những lần tái bản lại ghi thêm thành các chương (trước những chữ số) là điều không có trong bản gốc.
	So với nguyên tác Tắt Đèn, các lần tái bản đều có những chỗ thiếu chữ, những lỗi in sai...
	Khác với những lần xuất bản tiểu thuyết Tắt Đèn trước đây dựa trên kết quả sưu tầm, tra cứu, đối chiếu, khảo dị... của Cao Đắc Điềm và Ngô Thị Thanh Lịch, trong tập sách này, xin giới thiệu cùng bạn đọc nội dung đã được khôi phục theo nguyên tác tiểu thuyết Tắt Đèn của nhà văn Ngô Tất Tố. Nội dung chi tiết kết quả khảo dị, chú giải... về văn bản tiểu thuyết Tắt Đèn sẽ tiếp tục được giới thiệu trong một ấn phẩm khác.
	Chúng tôi mong nhận được sự góp ý phê bình của bạn đọc để bổ sung, chỉnh sửa cho các lần tái bản tiếp theo.

	^h1CHƯƠNG 1$h1

	Bắt đầu từ gà gáy một tiếng, trâu bò lục tục kéo trâu cày đến đoạn đường phía trong điếm tuần.
	Mọi ngày, giờ ấy, những con vật này cũng như những người cổ cày, vai bừa kia, đã lần lượt đi mò ra ruộng làm việc cho chủ. Hôm nay, vì cổng làng chưa mở, chúng phải chia quãng đứng rải rác ở hai vệ đường, giống như một lũ phu cờ chờ đón những ông quan lớn.
	Dưới bóng tối của rặng tre um tùm, tiếng trâu thở phì phò, tiếng bò đập đuôi đen đét, xen với tiếng người khạc khúng khắng.
	Cảnh tượng điếm tuần thình lình hiện ra trong ánh lửa lập lòe của chiếc mồi rơm bị thổi. Cạnh dãy sào, giáo ngả nghiêng dựng ở giáp tường, một lũ tuần phu lố nhố ngồi trên lớp chiếu quằn quèo. Có người phì phò thổi mồi. Có người ve ve mồi thuốc và chìa tay chờ đón điếu đóm. Có người há miệng ngáp dài. Có người dang hai tay dụi mắt. Cũng có người còn gối đầu trên cái hiệu sừng trâu, ngảnh mặt vào vách mà ngáy.
	Cái điếu cày và cái đóm lửa bị năm, sáu người chuyền tay, chiếu đi, chiếu lại độ vài ba vòng, ánh lửa lại tắt, trong điếm chỉ còn tiếng nói chuyện rầm rầm.
	Gà gáy giục. Trời sáng mờ mờ.
	Trâu bò con đứng con nằm, thi nhau quai hai hàm răng nhai trầu suông và nhả ra những cục nước bọt to bằng cái trứng.
	Thợ cày khắp lượt dùng bắp cày, vai cày làm ghế ngồi, cùng nhau bàn tán bâng quơ về chuyện sưu thuế.
	Những con chèo bẻo chẽo choẹt hót trên ngọn tre, như muốn họa lại khúc ca réo rắt – mà người quê vẫn gọi khúc “váy cô, cô cởi” – của mấy con chào mào, vẻ tươi đẹp của cảnh trời buổi sáng.
	Toang cổng vẫn đóng chặt. Tuần phu lại lần lượt thổi mồi hút thuốc lào.
	— Ông Trương ơi, ông làm ơn mở cổng cho tôi đánh trâu ra đồng. Mọi ngày bây giờ tôi đã cày được ba sào ruộng rồi. Hôm nay bây giờ còn nhong nhóng ở đây… Phỏng chừng từ giờ đến trưa, cày sao cho xong cái ruộng mẫu hai? Thôi, ông làm phúc, làm đức…
	Sau tiếng năn nỉ của anh chàng cục mịch, vai vác cày, tay cầm thừng trâu, trương tuần quẳng cái điếu cày xuống đất, thở nốt khói thuốc trong miệng, rồi giương đôi mắt say thuốc lờ đờ:
	— Nay chẳng xong thì mai! Ông lý đã bảo thuế còn thiếu nhiều, không cho một con trâu, bò nào ra đồng hết thảy…
	— Thưa ông, ông chủ tôi nóng tính lắm kia! Ông ấy đã dặn buổi nay tôi phải cày cho xong ruộng ấy, nếu không xong, đến trưa về ăn cơm, ông ấy mắng như tát nước và nói như móc cơm ra… Chớ tôi có muốn vất vả vào mình làm gì? Vả lại, ông lý sai tuần đóng cổng, cốt để bắt trâu, bắt bò của những người thiếu thuế kia chứ! Ông chủ tôi nộp thuế đủ từ hôm qua rồi, xin ông mở cổng cho tôi…
	Trương tuần nhăn mặt:
	— Tôi không phải tộc biểu, không phải phần thu, biết đếch đâu ông chủ anh nộp thuế rồi hay chưa nộp. Bây giờ mở cổng cho anh, chốc nữa ông lý ông ấy chửi cha tôi lên, anh có nghe hộ tôi không?
	Anh chàng cục mịch lủi thủi đánh trâu gồng cày lùi xuống, để nhường khu đất trước điếm cho người khác vác bừa và đuổi trâu lên.
	— Người ta trâu của nhà, ông chẳng cho thì chớ. Đây tôi, trâu thuê… đồng hai một buổi đáp, ông ạ. Xin ông lượng tình mà ngỏ cổng cho tôi ra đồng, kẻo trưa quá mất rồi.
	Người ấy nói tuy thiết tha, trương tuần chỉ đáp lại bằng cái lắc đầu:
	— Nếu trưa quá thì bừa luôn đến chiều. Trâu thuê sợ gì!
	— Thế được thì còn nói chuyện gì nữa! Của một đống tiền, ai để cho mình ốp nó đến chiều! Chỉ đến non trưa, ông chủ có trâu cho thuê đã ra tận ruộng tháo vai trâu và dắt trâu về, muốn bừa thêm một nửa đường nữa, người ta cũng không cho, ông ạ. Thôi! Mùa làm ăn, ông nghĩ lại…!
	— Tôi chẳng nghĩ lại, nghĩ đi gì cả! Bố tôi sống lại, bảo tôi mở cái cổng này bây giờ, tôi cũng xin chịu, đừng nói anh…
	Người ấy lại vác bừa, đưa trâu trở lại chỗ cũ với cái sắc mặt thìu thịu.
	Mặt trời ngấp nghé mặt lũy, muốn nhòm vào điếm. Tuần phiên lẻ tẻ vác sào, cắp chiếu, đeo hiệu đi về. Trong điếm chỉ còn trương tuần duỗi gối kiểu gọng bừa, ngồi trên chiếc chiếu điểm những tro mồi, bã điếu, đốc suất mấy tên đàn em ở lại canh ngày.
	Xa xa nẻo trong đình, một hồi mõ cá thật dài tiếp luôn đến trống ngũ liên nện đủ ba hồi chín tiếng.
	Như có vẻ kinh ngạc về những thứ hiệu lệnh dữ dội, mấy con trâu bò đang nằm còng queo trên đường, đồng thời lóp ngóp đứng dậy.
	— Mẹ cha chúng nó! Hôm nay vẫn chưa đóng thuế, chúng nó định để tội để vạ cho ai? Được! Cứ bướng đi ông thì bắt hết trâu bò! Bán ráo!…
	Tiếng chửi om sòm như giục mấy chục cặp mắt ngơ ngẩn của bọn thợ cày đều phải nghiêng về phía đình. Ông lý nách cắp cuốn sổ, một tay cầm gậy song, một tay xếch đôi ống quần móng lợn, vừa đi ra phía điếm tuần vừa thét mắng những người chậm thuế.
	Đã năm hôm nay, nghĩa là sau khi bài bổ trình phủ đã được giao về với một chữ “y”, lý trưởng Đông Xá ngày nào cũng vất vả về thuế.
	Đầu tiên hắn còn cho mõ đi rao. Rồi đến tộc biểu, phần thu đi hỏi. Rồi đến đày tớ của hắn đưa đày tớ chánh tổng đi thúc từng người. Trong năm ngày nay, ngày nào cũng vậy, mõ cá, trống thúc liên hồi, hiệu ốc, hiệu sừng thổi inh ỏi. Suốt từ sáng sớm đến tối mịt, trong làng lúc nào cũng như đám đánh cướp. Bây giờ đã gần đến ngày đổ thuế, công việc càng gấp. Hôm qua hắn đã lên phủ, xin với ông phủ phái cho một người cai lệ và hai người lính cơ về làng để trừng trị những kẻ bướng bỉnh. Nhờ có cái thần thế ấy, hắn mới chửi rỡ, thét mắng khắp làng cho oai.
	Thợ cày và tuần phu đều biết cái hách dịch của ông lý, ai nấy chỉ đáp lại những câu chửi trùm chửi lợp bằng sự nín im.
	Trâu, bò nhiều con vẫy tai như muốn chào một người chức việc chăm chỉ phận sự trong khi người ấy qua trước mặt chúng.
	Bước lên sàn điếm, lý trưởng quăng tạch cuốn sổ xuống bàn, giơ tay chỉ vào mặt mấy tên đàn em:
	— Hiệu không thổi, để làm sỏ bố chúng mày à?
	Một hồi tu tu đồng thời nổi lên, hiệu sừng xen với hiệu ốc cố theo đúng mệnh của “nhất lý chi trưởng”.
	Đập hai bàn chân vào nhau, giũ cho sạch bụi, rồi co chân lên ngồi vào chiếu, lý trưởng vớ luôn lấy cái điếu cày và sai tuần phu lấy đóm, thổi lửa.
	Mấy anh thợ cày của những điền chủ đã nộp đủ thuế, bạo dạn tiến đến trước mặt ông lý:
	— Thưa ông, trưa lắm rồi! Xin ông cho tuần mở cổng để chúng tôi đánh trâu đi cày!…
	— Thong thả! Hãy đứng đấy! Cày đã nóng bằng thuế của Nhà nước à?
	Vừa nói, lý trưởng vừa dắt mồi thuốc vào điếu, hút luôn một sạp ba điếu. Khói thuốc theo hai lỗ mũi tuôn ra như hai ngà voi, lý trưởng dõng dạc:
	— Trương tuần, anh bảo nó mở cổng ra. Nhà nào đủ thuế thì cho trâu bò ra đồng. Còn nhà nào thiếu thì bắt trâu bò điệu cả về đình cho tôi, để tôi liệu cho chúng nó!
	Sau một tiếng dạ của trương tuần, mấy tên đàn em loay hoay tháo nêm, rút then cổng. Rồi cùng đứng doãi chân chèo, cố lấy hết sức của lực điền, họ kéo mãi mới được hai bức cánh lim bị sịt xuống gạch vì cối cổng đã mòn nhiều quá. Lý trưởng đứng lên mở sổ xướng tên những người đủ thuế cho trương tuần nghe. Ước chừng mươi con trâu bò được đi với bọn thợ cày cùng ra ngoài cổng. Còn độ hai chục con nữa đều phải vâng lệnh ông lý, theo gót trương tuần và tuần phu lũ lượt kéo vào sân đình, chờ khi phải chịu tội thay cho chủ.

	^h1CHƯƠNG 2$h1

	Mõ cá trên cột đình lại há miệng nhận những cây dùi giận dữ. Trống cái dưới xà đình lại lì mặt chịu những cái nện phũ phàng. Vừa dứt hồi vang của tiếng mõ, tiếng trống bị những lũy tre ngăn cản phải lật trở lại. Lý trưởng liệng dùi trống xuống sân đình và quát một cách ra phết:
	— Từ sáng đến giờ vẫn chưa đem chiếu ra trải thì cha nó ngồi vào đâu? À cái thằng Mới láo thật! Xong thuế rồi ông tống cổ…
	Mẹ Mới ở phía sau đình lếch thếch ôm mấy chiếc chiếu đặt lên sân đình:
	— Bẩm ông, hôm qua ông dặn bố nó nhà con sáng nay phải đi chợ sớm…
	— Trải ra, rồi đi gọi các ông phần việc đến đây!… Kệnh dệnh! Kệnh dệnh! Bố người ta đấy mà hôm nào cũng bắt người ta phải mời… Chẳng qua việc là việc làng, chứ việc riêng nhà ai!… Ngày mai không đủ thuế thì ông khai hết ra cho, thử xem thằng nào ngồi tù?
	Đằng sau có tiếng léo xéo:
	— Làm gì mà gắt gỏng dữ thế ông lý? Bà cháu bận mang cơm thợ cày, tôi phải nấu chín nồi cám cho lợn sề nó ăn. Vì nó mới đẻ, sợ bỏ đói quá thì nó mất sữa, rồi con nó xấu. Bởi thế tôi mới chậm ra một chút, chứ có kệnh dệnh gì đâu?
	Những câu phân trần tha thiết kéo dài từ ngoài đường vào đến giọt đình. Thủ quỹ nhanh nhảu bước lên thềm đình với cái tráp sơn đen bệ vệ cắp ở sườn tay phải. Lý trưởng vội vàng nói chữa:
	— Tôi nói là nói người khác kia! Chứ ông… nhà neo, lắm việc, tôi có trách gì ông đâu… Kìa các ông ấy đã ra cả kia!
	Trưởng bạ ôm ống sổ và một tập sổ đi đầu một bọn độ mười người: Thư ký lồng khăn xếp vào cánh tay. Phó lý quấn áo thâm lên cổ. Chánh hội vắt áo the lên vai, năm sáu ông kỳ cựu và tộc biểu lệt sệt kéo đôi guốc gỗ đã mòn hết gót. Cả bọn lật đật tiến từ xóm giữa vào đình. Ai nấy trụt guốc cầm tay, nhảy lên sàn đình, đút guốc vào dưới gậm chiếu rồi ngồi lên trên.
	Con vợ thằng Mới cung kính đệ lên bên cạnh cột đình một cái điếu đàn đựng trong một chiếc bát gỗ đánh đai bằng lạt và cái mồi rơm dài chừng một sải. Hai đứa con nó kỳ kệch khiêng lên chỗ đó nồi nước chè khô mới nấu, khói đương bốc lên nghi ngút và chồng bát đàn sơn bằng những cáu nước chè.
	Chánh hội vừa khơi mào nói về chuyện thuế thì người nhà lý trưởng lễ mễ bưng một bộ khay đèn thuốc phiện rước chánh tổng từ nẻo xóm dưới đi lên. Ông cai lệ và hai ông lính cơ hộ tống cụ chánh vào trước cửa đình. Trong đám đông, mỗi người một câu:
	— Cụ đã ra!
	— Lạy cụ!
